""Arit"	""RMS""	""Stan"	""Vari"	""Kurt"	""Medi"	""Mode"	""Summ"	""Skew"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,660"	"0,660"	"0,660"	"0,660"	"0,660"	"0,660"	"0,000"	"0,660"	"0,660"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,000"	"0,089"	"0,089"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,654"	"0,654"	"0,654"	"0,654"	"0,654"	"0,654"	"0,000"	"0,654"	"0,654"
"0,660"	"0,660"	"0,660"	"0,660"	"0,660"	"0,660"	"0,000"	"0,660"	"0,660"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,000"	"0,611"	"0,611"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,000"	"0,616"	"0,616"
"1,340"	"1,340"	"1,340"	"1,340"	"1,340"	"1,340"	"0,000"	"1,340"	"1,340"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,690"	"0,690"	"0,690"	"0,690"	"0,690"	"0,690"	"0,000"	"0,690"	"0,690"
"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,000"	"0,644"	"0,644"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,753"	"0,753"	"0,753"	"0,753"	"0,753"	"0,753"	"0,000"	"0,753"	"0,753"
"0,775"	"0,775"	"0,775"	"0,775"	"0,775"	"0,775"	"0,000"	"0,775"	"0,775"
"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,000"	"0,605"	"0,605"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,000"	"0,251"	"0,251"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,000"	"0,622"	"0,622"
"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,000"	"0,599"	"0,599"
"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,000"	"0,670"	"0,670"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"1,257"	"1,257"	"1,257"	"1,257"	"1,257"	"1,257"	"0,000"	"1,257"	"1,257"
"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,000"	"0,644"	"0,644"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"1,218"	"1,218"	"1,218"	"1,218"	"1,218"	"1,218"	"0,558"	"1,218"	"1,218"
"0,814"	"0,814"	"0,814"	"0,814"	"0,814"	"0,814"	"0,000"	"0,814"	"0,814"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,000"	"0,237"	"0,237"
"0,871"	"0,871"	"0,871"	"0,871"	"0,871"	"0,871"	"0,000"	"0,871"	"0,871"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,000"	"0,237"	"0,237"
"0,929"	"0,929"	"0,929"	"0,929"	"0,929"	"0,929"	"0,000"	"0,929"	"0,929"
"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,000"	"0,622"	"0,622"
"1,400"	"1,400"	"1,400"	"1,400"	"1,400"	"1,400"	"0,000"	"1,400"	"1,400"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,715"	"0,715"	"0,715"	"0,715"	"0,715"	"0,715"	"0,000"	"0,715"	"0,715"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"0,775"	"0,775"	"0,775"	"0,775"	"0,775"	"0,775"	"0,000"	"0,775"	"0,775"
"0,725"	"0,725"	"0,725"	"0,725"	"0,725"	"0,725"	"0,000"	"0,725"	"0,725"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,843"	"0,843"	"0,843"	"0,843"	"0,843"	"0,843"	"0,000"	"0,843"	"0,843"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"0,729"	"0,729"	"0,729"	"0,729"	"0,729"	"0,729"	"0,000"	"0,729"	"0,729"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,000"	"0,611"	"0,611"
"1,118"	"1,118"	"1,118"	"1,118"	"1,118"	"1,118"	"0,000"	"1,118"	"1,118"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"1,057"	"1,057"	"1,057"	"1,057"	"1,057"	"1,057"	"0,000"	"1,057"	"1,057"
"0,743"	"0,743"	"0,743"	"0,743"	"0,743"	"0,743"	"0,000"	"0,743"	"0,743"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,720"	"0,720"	"0,720"	"0,720"	"0,720"	"0,720"	"0,000"	"0,720"	"0,720"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,000"	"0,616"	"0,616"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,929"	"0,929"	"0,929"	"0,929"	"0,929"	"0,929"	"0,000"	"0,929"	"0,929"
"0,649"	"0,649"	"0,649"	"0,649"	"0,649"	"0,649"	"0,000"	"0,649"	"0,649"
"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,000"	"0,638"	"0,638"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,649"	"0,649"	"0,649"	"0,649"	"0,649"	"0,649"	"0,000"	"0,649"	"0,649"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"1,038"	"1,038"	"1,038"	"1,038"	"1,038"	"1,038"	"0,000"	"1,038"	"1,038"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,000"	"0,611"	"0,611"
"0,705"	"0,705"	"0,705"	"0,705"	"0,705"	"0,705"	"0,000"	"0,705"	"0,705"
"0,788"	"0,788"	"0,788"	"0,788"	"0,788"	"0,788"	"0,000"	"0,788"	"0,788"
"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,000"	"0,222"	"0,222"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,665"	"0,665"	"0,665"	"0,665"	"0,665"	"0,665"	"0,000"	"0,665"	"0,665"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,121"	"0,121"	"0,121"	"0,121"	"0,121"	"0,121"	"0,000"	"0,121"	"0,121"
"0,831"	"0,831"	"0,831"	"0,831"	"0,831"	"0,831"	"0,000"	"0,831"	"0,831"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,739"	"0,739"	"0,739"	"0,739"	"0,739"	"0,739"	"0,000"	"0,739"	"0,739"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,000"	"0,089"	"0,089"
"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,000"	"0,685"	"0,685"
"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,000"	"0,333"	"0,333"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,906"	"0,906"	"0,906"	"0,906"	"0,906"	"0,906"	"0,000"	"0,906"	"0,906"
"0,660"	"0,660"	"0,660"	"0,660"	"0,660"	"0,660"	"0,000"	"0,660"	"0,660"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,000"	"0,594"	"0,594"
"0,680"	"0,680"	"0,680"	"0,680"	"0,680"	"0,680"	"0,000"	"0,680"	"0,680"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,000"	"0,599"	"0,599"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,839"	"0,839"	"0,839"	"0,839"	"0,839"	"0,839"	"0,000"	"0,839"	"0,839"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,000"	"0,264"	"0,264"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,000"	"0,599"	"0,599"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,757"	"0,757"	"0,757"	"0,757"	"0,757"	"0,757"	"0,000"	"0,757"	"0,757"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,000"	"0,611"	"0,611"
"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,000"	"0,605"	"0,605"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,700"	"0,700"	"0,700"	"0,700"	"0,700"	"0,700"	"0,000"	"0,700"	"0,700"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"1,130"	"1,130"	"1,130"	"1,130"	"1,130"	"1,130"	"0,000"	"1,130"	"1,130"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"1,295"	"1,295"	"1,295"	"1,295"	"1,295"	"1,295"	"0,000"	"1,295"	"1,295"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"1,130"	"1,130"	"1,130"	"1,130"	"1,130"	"1,130"	"0,000"	"1,130"	"1,130"
"0,980"	"0,980"	"0,980"	"0,980"	"0,980"	"0,980"	"0,000"	"0,980"	"0,980"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"1,121"	"1,121"	"1,121"	"1,121"	"1,121"	"1,121"	"0,000"	"1,121"	"1,121"
"0,743"	"0,743"	"0,743"	"0,743"	"0,743"	"0,743"	"0,000"	"0,743"	"0,743"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,000"	"0,638"	"0,638"
"0,734"	"0,734"	"0,734"	"0,734"	"0,734"	"0,734"	"0,000"	"0,734"	"0,734"
"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,000"	"0,237"	"0,237"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"1,243"	"1,243"	"1,243"	"1,243"	"1,243"	"1,243"	"0,000"	"1,243"	"1,243"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"1,172"	"1,172"	"1,172"	"1,172"	"1,172"	"1,172"	"0,000"	"1,172"	"1,172"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,958"	"0,958"	"0,958"	"0,958"	"0,958"	"0,958"	"0,000"	"0,958"	"0,958"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,705"	"0,705"	"0,705"	"0,705"	"0,705"	"0,705"	"0,000"	"0,705"	"0,705"
"1,093"	"1,093"	"1,093"	"1,093"	"1,093"	"1,093"	"0,000"	"1,093"	"1,093"
"1,038"	"1,038"	"1,038"	"1,038"	"1,038"	"1,038"	"0,000"	"1,038"	"1,038"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,000"	"0,599"	"0,599"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"1,031"	"1,031"	"1,031"	"1,031"	"1,031"	"1,031"	"0,000"	"1,031"	"1,031"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,000"	"0,264"	"0,264"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,875"	"0,875"	"0,875"	"0,875"	"0,875"	"0,875"	"0,000"	"0,875"	"0,875"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,793"	"0,793"	"0,793"	"0,793"	"0,793"	"0,793"	"0,000"	"0,793"	"0,793"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,851"	"0,851"	"0,851"	"0,851"	"0,851"	"0,851"	"0,000"	"0,851"	"0,851"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"1,365"	"1,365"	"1,365"	"1,365"	"1,365"	"1,365"	"0,000"	"1,365"	"1,365"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
